Chitipa Health District,01
Karonga Health District,02
Nkhata Bay Health District,03
Rumphi Health District,04
Mzimba Health District,05
Likoma Health District,06
Kasungu Health District,10
Nkhotakota Health District,11
Ntchisi Health District,12
Dowa Health District,13
Salima Health District,14
Lilongwe Health District,15
Mchinji Health District,16
Dedza Health District,17
Ntcheu Health District,18
Mangochi Health District,25
Machinga Health District,26
Zomba Health District,27
Chiradzulu Health District,28
Blantyre Health District,29
Mwanza Health District,30
Thyolo Health District,31
Mulanje Health District,32
Chikwawa Health District,33
Nsanje Health District,34
Phalombe Health District,35
Balaka Health District,36
Chambo Health Centre,0101
Chitipa District Hospital,0102
Ifumbo Health Centre,0103
Kameme Health Centre,0104
Kapenda Health Centre,0105
Kaseye St Michaels Health Centre,0106
Misuku Health Centre,0107
Nthalire Health Centre,0108
Wenya Health Centre,0109
Chilumba Rural Hospital,0201
Fulirwa Health Centre,0202
Hara Dispensary,0203
Iponga Health Centre,0204
Kaporo Rural Hospital,0205
Karonga District Hospital,0206
Lupembe Health Centre,0207
Lwezga Health Centre,0208
Mpata Health Centre,0209
Ngana Health Centre,0210
Nyungwe Health Centre,0211
Sangilo Health Centre,0212
St Annes Health Centre,0213
Wiliro Health Centre,0214
Chilumba Garrison Dispensary,0215
Bula Health Centre,0301
Chesamu Health Centre,0302
Chikwina Health Centre,0303
Chilambwe Health Centre,0304
Chintheche Rural Hospital,0305
Chitheka Health Centre,0306
Chizumulo (St Marys) Health Centre,0307
Kachere Health Centre,0308
Kande Health Centre,0309
Khondowe Health Centre,0310
Liuzi Health Centre,0311
Lwazi Dispensary,0312
Mpamba Health Centre,0313
Mzenga Health Centre,0314
Nkhata Bay District Hospital,0315
Old Maula Court Health Centre,0316
Ruarwe Dispensary,0317
St Peters (Likoma) Rural Hospital,0318
Usisya Health Centre,0319
Nthungwa Health Centre,0320
Chisala Health Centre,0321
Bolero Health Centre,0401
Bwengu Health Centre,0402
Chitimba Health Centre,0403
DGM Livingstonia Hospital,0404
Engucwini Dispensary,0405
Enukweni Health Centre,0406
Kamwe Health Centre,0407
Katowo Rural Hospital,0408
Luwuchi Health Centre,0409
Luzi Health Centre,0410
Mhuju Rural Hospital,0411
Mlowe Health Centre,0412
Mphopha Health Centre,0413
Mwazisi Health Centre,0414
Mzokoto Health Centre,0415
Nthenje Dispensary,0416
Rumphi District Hospital,0417
St Patricks Rumphi Health Centre,0418
Tcharo Dispensary,0419
Thunduwike Health Centre,0420
Ekwaiweni Dispensary,0457
Bulala Health Centre,0501
Choma Health Centre,0502
Edingeni Rural Hospital,0503
Ekwendeni Hospital,0504
Embangweni Hospital,0505
Emfeni Health Centre,0506
Emsizini Health Centre,0507
Endindeni Health Centre,0508
Euthini Rural Hospital,0509
Hoho Health Centre,0510
Jenda Health Centre,0511
Kafukule Health Centre,0512
